AAA,progname,nmon
AAA,command,nmon -s 5 -c 6 -F /home/ysh/nmon 
AAA,version,16k
AAA,disks_per_line,150
AAA,max_disks,256,set by -d option
AAA,disks,22,
AAA,host,arctic
AAA,user,ysh
AAA,OS,Linux,5.13.0-30-generic,#33~20.04.1-Ubuntu SMP Mon Feb 7 14:25:10 UTC 2022,x86_64
AAA,runname,arctic
AAA,time,10:41.20
AAA,date,14-MAR-2022
AAA,interval,5
AAA,snapshots,6
AAA,cpus,4
AAA,proc_stat_variables,8
AAA,boottime,04:59 PM 25-Feb-2022
AAA,note0, Warning - use the UNIX sort command to order this file before loading into a spreadsheet
AAA,note1, The First Column is simply to get the output sorted in the right order
AAA,note2, The T0001-T9999 column is a snapshot number. To work out the actual time; see the ZZZ section at the end
CPU001,CPU 1 arctic,User%,Sys%,Wait%,Idle%,Steal%
CPU002,CPU 2 arctic,User%,Sys%,Wait%,Idle%,Steal%
CPU003,CPU 3 arctic,User%,Sys%,Wait%,Idle%,Steal%
CPU004,CPU 4 arctic,User%,Sys%,Wait%,Idle%,Steal%
CPU_ALL,CPU Total arctic,User%,Sys%,Wait%,Idle%,Steal%,Busy,CPUs
MEM,Memory MB arctic,memtotal,hightotal,lowtotal,swaptotal,memfree,highfree,lowfree,swapfree,memshared,cached,active,bigfree,buffers,swapcached,inactive
PROC,Processes arctic,Runnable,Blocked,pswitch,syscall,read,write,fork,exec,sem,msg
NET,Network I/O arctic,lo-read-KB/s,enp0s31f6-read-KB/s,ztc3qtbylx-read-KB/s,docker0-read-KB/s,br-84b716981995-read-KB/s,veth6bfbb06-read-KB/s,lo-write-KB/s,enp0s31f6-write-KB/s,ztc3qtbylx-write-KB/s,docker0-write-KB/s,br-84b716981995-write-KB/s,veth6bfbb06-write-KB/s
NETPACKET,Network Packets arctic,lo-read/s,enp0s31f6-read/s,ztc3qtbylx-read/s,docker0-read/s,br-84b716981995-read/s,veth6bfbb06-read/s,lo-write/s,enp0s31f6-write/s,ztc3qtbylx-write/s,docker0-write/s,br-84b716981995-write/s,veth6bfbb06-write/s
DISKBUSY,Disk %Busy arctic,loop0,loop1,loop2,loop3,loop4,loop5,loop6,loop7,sda,sda1,sda2,sdb,sdb1,sr0,loop8,loop9,loop10,loop11,loop12,loop13,loop14,loop15
DISKREAD,Disk Read KB/s arctic,loop0,loop1,loop2,loop3,loop4,loop5,loop6,loop7,sda,sda1,sda2,sdb,sdb1,sr0,loop8,loop9,loop10,loop11,loop12,loop13,loop14,loop15
DISKWRITE,Disk Write KB/s arctic,loop0,loop1,loop2,loop3,loop4,loop5,loop6,loop7,sda,sda1,sda2,sdb,sdb1,sr0,loop8,loop9,loop10,loop11,loop12,loop13,loop14,loop15
DISKXFER,Disk transfers per second arctic,loop0,loop1,loop2,loop3,loop4,loop5,loop6,loop7,sda,sda1,sda2,sdb,sdb1,sr0,loop8,loop9,loop10,loop11,loop12,loop13,loop14,loop15
DISKBSIZE,Disk Block Size arctic,loop0,loop1,loop2,loop3,loop4,loop5,loop6,loop7,sda,sda1,sda2,sdb,sdb1,sr0,loop8,loop9,loop10,loop11,loop12,loop13,loop14,loop15
JFSFILE,JFS Filespace %Used arctic,/dev,/run,/,/snap/core18/2253,/snap/bare/5,/snap/snap-store/547,/snap/gnome-3-38-2004/87,/snap/kubectl/2341,/snap/snapd/14978,/snap/gnome-3-34-1804/77,/snap/snap-store/558,/snap/core18/2284,/snap/gtk-common-themes/1519,/snap/core20/1361,/snap/gnome-3-34-1804/72,/snap/gnome-3-38-2004/99,/snap/gtk-common-themes/1515
BBBP,000,/etc/release
BBBP,001,/etc/release,"DISTRIB_ID=Ubuntu"
BBBP,002,/etc/release,"DISTRIB_RELEASE=20.04"
BBBP,003,/etc/release,"DISTRIB_CODENAME=focal"
BBBP,004,/etc/release,"DISTRIB_DESCRIPTION=QUbuntu 20.04.3 LTSQ"
BBBP,005,/etc/release,"NAME=QUbuntuQ"
BBBP,006,/etc/release,"VERSION=Q20.04.3 LTS (Focal Fossa)Q"
BBBP,007,/etc/release,"ID=ubuntu"
BBBP,008,/etc/release,"ID_LIKE=debian"
BBBP,009,/etc/release,"PRETTY_NAME=QUbuntu 20.04.3 LTSQ"
BBBP,010,/etc/release,"VERSION_ID=Q20.04Q"
BBBP,011,/etc/release,"HOME_URL=Qhttps://www.ubuntu.com/Q"
BBBP,012,/etc/release,"SUPPORT_URL=Qhttps://help.ubuntu.com/Q"
BBBP,013,/etc/release,"BUG_REPORT_URL=Qhttps://bugs.launchpad.net/ubuntu/Q"
BBBP,014,/etc/release,"PRIVACY_POLICY_URL=Qhttps://www.ubuntu.com/legal/terms-and-policies/privacy-policyQ"
BBBP,015,/etc/release,"VERSION_CODENAME=focal"
BBBP,016,/etc/release,"UBUNTU_CODENAME=focal"
BBBP,017,lsb_release
BBBP,018,fdisk-l
BBBP,019,lsblk
BBBP,020,lsblk,"NAME   MAJ:MIN RM   SIZE RO TYPE MOUNTPOINT"
BBBP,021,lsblk,"loop0    7:0    0  55.5M  1 loop /snap/core18/2253"
BBBP,022,lsblk,"loop1    7:1    0     4K  1 loop /snap/bare/5"
BBBP,023,lsblk,"loop2    7:2    0 247.9M  1 loop /snap/gnome-3-38-2004/87"
BBBP,024,lsblk,"loop3    7:3    0    51M  1 loop /snap/snap-store/547"
BBBP,025,lsblk,"loop4    7:4    0  43.6M  1 loop /snap/snapd/14978"
BBBP,026,lsblk,"loop5    7:5    0  10.3M  1 loop /snap/kubectl/2341"
BBBP,027,lsblk,"loop7    7:7    0   219M  1 loop /snap/gnome-3-34-1804/77"
BBBP,028,lsblk,"loop8    7:8    0  54.2M  1 loop /snap/snap-store/558"
BBBP,029,lsblk,"loop9    7:9    0  55.5M  1 loop /snap/core18/2284"
BBBP,030,lsblk,"loop10   7:10   0  65.2M  1 loop /snap/gtk-common-themes/1519"
BBBP,031,lsblk,"loop11   7:11   0  61.9M  1 loop /snap/core20/1361"
BBBP,032,lsblk,"loop12   7:12   0   219M  1 loop /snap/gnome-3-34-1804/72"
BBBP,033,lsblk,"loop13   7:13   0 248.8M  1 loop /snap/gnome-3-38-2004/99"
BBBP,034,lsblk,"loop14   7:14   0  65.1M  1 loop /snap/gtk-common-themes/1515"
BBBP,035,lsblk,"loop15   7:15   0  61.9M  1 loop /snap/core20/1376"
BBBP,036,lsblk,"sda      8:0    0 238.5G  0 disk "
BBBP,037,lsblk,"├─sda1   8:1    0   976M  0 part /boot/efi"
BBBP,038,lsblk,"└─sda2   8:2    0 237.5G  0 part /"
BBBP,039,lsblk,"sdb      8:16   0 931.5G  0 disk "
BBBP,040,lsblk,"└─sdb1   8:17   0 931.5G  0 part /home"
BBBP,041,lsblk,"sr0     11:0    1  1024M  0 rom  "
BBBP,042,lscpu
BBBP,043,lscpu,"Architecture:                    x86_64"
BBBP,517,/proc/stat,"intr 6425778933 8 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 7 138 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 41536160 0 11044338 546 559 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,518,/proc/stat,"ctxt 18665952607"
BBBP,519,/proc/stat,"btime 1645779543"
BBBP,520,/proc/stat,"processes 3531472"
BBBP,521,/proc/stat,"procs_running 1"
BBBP,522,/proc/stat,"procs_blocked 0"
BBBP,523,/proc/stat,"softirq 2187794874 2 176500915 546138 848659813 39848911 0 45217 711451320 199653 410542905"
BBBP,524,/proc/version
BBBP,525,/proc/version,"Linux version 5.13.0-30-generic (buildd@lcy02-amd64-003) (gcc (Ubuntu 9.3.0-17ubuntu1~20.04) 9.3.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #33~20.04.1-Ubuntu SMP Mon Feb 7 14:25:10 UTC 2022"
BBBP,526,/proc/net/dev
BBBP,527,/proc/net/dev,"Inter-|   Receive                                                |  Transmit"
BBBP,528,/proc/net/dev," face |bytes    packets errs drop fifo frame compressed multicast|bytes    packets errs drop fifo colls carrier compressed"
BBBP,529,/proc/net/dev,"    lo: 37330701149 41820492    0    0    0     0          0         0 37330701149 41820492    0    0    0     0       0          0"
BBBP,530,/proc/net/dev,"enp0s31f6: 4746323871 14127581    0    0    0     0          0     21192 2901592667 10296519    0    0    0     0       0          0"
BBBP,531,/proc/net/dev,"ztc3qtbylx: 1608466998 10619400    0    0    0     0          0         0 1886276212 5565732    0    0    0     0       0          0"
BBBP,532,/proc/net/dev,"docker0:       0       0    0    0    0     0          0         0     3377      25    0    0    0     0       0          0"
BBBP,533,/proc/net/dev,"br-84b716981995: 826862166 8311648    0    0    0     0          0         0 2733502703 15403135    0    0    0     0       0          0"
BBBP,534,/proc/net/dev,"veth6bfbb06: 943225238 8311648    0    0    0     0          0         0 2733573055 15403920    0    0    0     0       0          0"
BBBP,535,/proc/diskinfo
BBBP,536,/proc/diskstats
BBBP,537,/proc/diskstats,"   7       0 loop0 41 0 688 5 0 0 0 0 0 12 5 0 0 0 0 0 0"
BBBP,538,/proc/diskstats,"   7       1 loop1 14 0 34 1 0 0 0 0 0 12 1 0 0 0 0 0 0"
BBBP,539,/proc/diskstats,"   7       2 loop2 52 0 2152 31 0 0 0 0 0 40 31 0 0 0 0 0 0"
BBBP,540,/proc/diskstats,"   7       3 loop3 41 0 688 19 0 0 0 0 0 32 19 0 0 0 0 0 0"
BBBP,541,/proc/diskstats,"   7       4 loop4 143 0 7674 32 0 0 0 0 0 364 32 0 0 0 0 0 0"
BBBP,542,/proc/diskstats,"   7       5 loop5 5439 0 419872 24061 0 0 0 0 0 38836 24061 0 0 0 0 0 0"
BBBP,543,/proc/diskstats,"   7       6 loop6 50 0 726 9 0 0 0 0 0 36 9 0 0 0 0 0 0"
BBBP,544,/proc/diskstats,"   7       7 loop7 66 0 2150 23 0 0 0 0 0 48 23 0 0 0 0 0 0"
BBBP,545,/proc/diskstats,"   8       0 sda 539250 444644 36899761 1263917 33018136 12482896 903919354 21614373 0 33529924 29007769 23943 0 634625792 14548 15478440 6114929"
BBBP,546,/proc/diskstats,"   8       1 sda1 412 6483 43895 141 3 0 10 0 0 384 152 3 0 5952600 9 0 0"
BBBP,547,/proc/diskstats,"   8       2 sda2 525444 438161 36824626 1255413 33018133 12482896 903919344 21614372 0 33510204 22884325 23940 0 628673192 14538 0 0"
BBBP,548,/proc/diskstats,"   8      16 sdb 40892 2131 3296114 653530 338061 64995 592439912 24705460 0 2119520 25619811 0 0 0 0 8654 260819"
BBBP,549,/proc/diskstats,"   8      17 sdb1 28695 2131 3284498 334133 338061 64995 592439912 24705460 0 1789900 25039594 0 0 0 0 0 0"
BBBP,550,/proc/diskstats,"  11       0 sr0 11 0 5 25 0 0 0 0 0 52 25 0 0 0 0 0 0"
BBBP,551,/proc/diskstats,"   7       8 loop8 52 0 734 9 0 0 0 0 0 48 9 0 0 0 0 0 0"
BBBP,552,/proc/diskstats,"   7       9 loop9 52 0 726 9 0 0 0 0 0 40 9 0 0 0 0 0 0"
BBBP,553,/proc/diskstats,"   7      10 loop10 57 0 2186 12 0 0 0 0 0 28 12 0 0 0 0 0 0"
BBBP,554,/proc/diskstats,"   7      11 loop11 53 0 732 7 0 0 0 0 0 36 7 0 0 0 0 0 0"
BBBP,555,/proc/diskstats,"   7      12 loop12 55 0 2104 19 0 0 0 0 0 28 19 0 0 0 0 0 0"
BBBP,556,/proc/diskstats,"   7      13 loop13 66 0 2160 34 0 0 0 0 0 40 34 0 0 0 0 0 0"
BBBP,557,/proc/diskstats,"   7      14 loop14 53 0 2138 19 0 0 0 0 0 24 19 0 0 0 0 0 0"
BBBP,558,/proc/diskstats,"   7      15 loop15 62 0 764 0 0 0 0 0 0 20 0 0 0 0 0 0 0"
BBBP,559,/sbin/multipath
BBBP,560,/dev/mapper
BBBP,561,/dev/mapper,"total 0"
BBBP,562,/dev/mapper,"crw------- 1 root root 10, 236 2月  25 16:59 control"
BBBP,563,/dev/mpath
BBBP,564,/dev/dm-*
BBBP,565,/dev/md*
BBBP,566,/dev/sd*
BBBP,567,/dev/sd*,"brw-rw---- 1 root disk 8,  0 2月  25 16:59 /dev/sda"
BBBP,568,/dev/sd*,"brw-rw---- 1 root disk 8,  1 2月  25 16:59 /dev/sda1"
BBBP,569,/dev/sd*,"brw-rw---- 1 root disk 8,  2 2月  25 16:59 /dev/sda2"
BBBP,570,/dev/sd*,"brw-rw---- 1 root disk 8, 16 2月  25 16:59 /dev/sdb"
BBBP,571,/dev/sd*,"brw-rw---- 1 root disk 8, 17 2月  25 16:59 /dev/sdb1"
BBBP,572,/proc/partitions
BBBP,573,/proc/partitions,"major minor  #blocks  name"
BBBP,574,/proc/partitions,""
BBBP,575,/proc/partitions,"   7        0      56820 loop0"
BBBP,576,/proc/partitions,"   7        1          4 loop1"
BBBP,577,/proc/partitions,"   7        2     253856 loop2"
BBBP,578,/proc/partitions,"   7        3      52180 loop3"
BBBP,579,/proc/partitions,"   7        4      44632 loop4"
BBBP,580,/proc/partitions,"   7        5      10496 loop5"
BBBP,581,/proc/partitions,"   7        7     224256 loop7"
BBBP,582,/proc/partitions,"   8        0  250059096 sda"
BBBP,583,/proc/partitions,"   8        1     999424 sda1"
BBBP,584,/proc/partitions,"   8        2  249058304 sda2"
BBBP,585,/proc/partitions,"   8       16  976762584 sdb"
BBBP,586,/proc/partitions,"   8       17  976760832 sdb1"
BBBP,587,/proc/partitions,"  11        0    1048575 sr0"
BBBP,588,/proc/partitions,"   7        8      55540 loop8"
BBBP,589,/proc/partitions,"   7        9      56840 loop9"
BBBP,590,/proc/partitions,"   7       10      66776 loop10"
BBBP,591,/proc/partitions,"   7       11      63376 loop11"
BBBP,592,/proc/partitions,"   7       12     224256 loop12"
BBBP,593,/proc/partitions,"   7       13     254728 loop13"
BBBP,594,/proc/partitions,"   7       14      66660 loop14"
BBBP,595,/proc/partitions,"   7       15      63380 loop15"
BBBP,596,/proc/1/stat
BBBP,597,/proc/1/stat,"1 (systemd) S 0 1 1 0 -1 4194560 599976 41917398 389 152487 2408 1792 1407034 846319 20 0 1 0 10 173731840 2347 18446744073709551615 1 1 0 0 0 0 671173123 4096 1260 0 0 0 17 2 0 0 48 0 0 0 0 0 0 0 0 0 0"
BBBP,598,/proc/net/rpc/nfs
BBBP,599,/proc/net/rpc/nfsd
BBBP,600,/proc/modules
BBBP,601,/proc/modules,"binfmt_misc 24576 1 - Live 0x0000000000000000"
BBBP,602,/proc/modules,"btrfs 1388544 0 - Live 0x0000000000000000"
BBBP,603,/proc/modules,"blake2b_generic 20480 0 - Live 0x0000000000000000"
BBBP,604,/proc/modules,"xor 24576 1 btrfs, Live 0x0000000000000000"
BBBP,605,/proc/modules,"zstd_compress 176128 1 btrfs, Live 0x0000000000000000"
BBBP,606,/proc/modules,"raid6_pq 114688 1 btrfs, Live 0x0000000000000000"
BBBP,607,/proc/modules,"ufs 81920 0 - Live 0x0000000000000000"
BBBP,608,/proc/modules,"qnx4 16384 0 - Live 0x0000000000000000"
BBBP,609,/proc/modules,"hfsplus 110592 0 - Live 0x0000000000000000"
BBBP,610,/proc/modules,"hfs 61440 0 - Live 0x0000000000000000"
BBBP,611,/proc/modules,"minix 36864 0 - Live 0x0000000000000000"
BBBP,612,/proc/modules,"ntfs 106496 0 - Live 0x0000000000000000"
BBBP,613,/proc/modules,"msdos 20480 0 - Live 0x0000000000000000"
BBBP,614,/proc/modules,"jfs 188416 0 - Live 0x0000000000000000"
BBBP,615,/proc/modules,"xfs 1515520 0 - Live 0x0000000000000000"
BBBP,616,/proc/modules,"cpuid 16384 0 - Live 0x0000000000000000"
BBBP,617,/proc/modules,"ipt_REJECT 16384 0 - Live 0x0000000000000000"
BBBP,618,/proc/modules,"nf_reject_ipv4 16384 1 ipt_REJECT, Live 0x0000000000000000"
BBBP,619,/proc/modules,"ip_set 53248 0 - Live 0x0000000000000000"
BBBP,620,/proc/modules,"ip_vs_sh 16384 0 - Live 0x0000000000000000"
BBBP,621,/proc/modules,"ip_vs_wrr 16384 0 - Live 0x0000000000000000"
BBBP,622,/proc/modules,"ip_vs_rr 16384 0 - Live 0x0000000000000000"
BBBP,623,/proc/modules,"ip_vs 163840 6 ip_vs_sh,ip_vs_wrr,ip_vs_rr, Live 0x0000000000000000"
BBBP,624,/proc/modules,"iptable_mangle 16384 1 - Live 0x0000000000000000"
BBBP,625,/proc/modules,"ip6table_mangle 16384 1 - Live 0x0000000000000000"
BBBP,626,/proc/modules,"ip6table_filter 16384 1 - Live 0x0000000000000000"
BBBP,627,/proc/modules,"ip6table_nat 16384 1 - Live 0x0000000000000000"
BBBP,628,/proc/modules,"ip6_tables 32768 3 ip6table_mangle,ip6table_filter,ip6table_nat, Live 0x0000000000000000"
BBBP,629,/proc/modules,"xt_comment 16384 104 - Live 0x0000000000000000"
BBBP,630,/proc/modules,"xt_mark 16384 12 - Live 0x0000000000000000"
BBBP,631,/proc/modules,"nf_tables 212992 0 - Live 0x0000000000000000"
BBBP,632,/proc/modules,"veth 28672 0 - Live 0x0000000000000000"
BBBP,633,/proc/modules,"xt_nat 16384 22 - Live 0x0000000000000000"
BBBP,634,/proc/modules,"xt_tcpudp 20480 68 - Live 0x0000000000000000"
BBBP,635,/proc/modules,"xt_conntrack 16384 16 - Live 0x0000000000000000"
BBBP,636,/proc/modules,"xt_MASQUERADE 20480 10 - Live 0x0000000000000000"
BBBP,637,/proc/modules,"nf_conntrack_netlink 49152 0 - Live 0x0000000000000000"
BBBP,638,/proc/modules,"nfnetlink 20480 5 ip_set,nf_tables,nf_conntrack_netlink, Live 0x0000000000000000"
BBBP,639,/proc/modules,"xfrm_user 36864 2 - Live 0x0000000000000000"
BBBP,640,/proc/modules,"xfrm_algo 16384 1 xfrm_user, Live 0x0000000000000000"
BBBP,641,/proc/modules,"xt_addrtype 16384 6 - Live 0x0000000000000000"
BBBP,642,/proc/modules,"iptable_filter 16384 2 - Live 0x0000000000000000"
BBBP,643,/proc/modules,"iptable_nat 16384 2 - Live 0x0000000000000000"
BBBP,644,/proc/modules,"nf_nat 49152 4 ip6table_nat,xt_nat,xt_MASQUERADE,iptable_nat, Live 0x0000000000000000"
BBBP,645,/proc/modules,"nf_conntrack 147456 6 ip_vs,xt_nat,xt_conntrack,xt_MASQUERADE,nf_conntrack_netlink,nf_nat, Live 0x0000000000000000"
BBBP,646,/proc/modules,"nf_defrag_ipv6 24576 2 ip_vs,nf_conntrack, Live 0x0000000000000000"
BBBP,647,/proc/modules,"nf_defrag_ipv4 16384 1 nf_conntrack, Live 0x0000000000000000"
BBBP,648,/proc/modules,"libcrc32c 16384 6 btrfs,xfs,ip_vs,nf_tables,nf_nat,nf_conntrack, Live 0x0000000000000000"
BBBP,649,/proc/modules,"bpfilter 16384 0 - Live 0x0000000000000000"
BBBP,650,/proc/modules,"br_netfilter 28672 0 - Live 0x0000000000000000"
BBBP,651,/proc/modules,"bridge 266240 1 br_netfilter, Live 0x0000000000000000"
BBBP,652,/proc/modules,"stp 16384 1 bridge, Live 0x0000000000000000"
BBBP,653,/proc/modules,"llc 16384 2 bridge,stp, Live 0x0000000000000000"
BBBP,654,/proc/modules,"aufs 258048 0 - Live 0x0000000000000000"
BBBP,655,/proc/modules,"overlay 126976 35 - Live 0x0000000000000000"
BBBP,656,/proc/modules,"nls_iso8859_1 16384 1 - Live 0x0000000000000000"
BBBP,657,/proc/modules,"snd_hda_codec_realtek 143360 1 - Live 0x0000000000000000"
BBBP,658,/proc/modules,"snd_hda_codec_generic 81920 1 snd_hda_codec_realtek, Live 0x0000000000000000"
BBBP,659,/proc/modules,"ledtrig_audio 16384 1 snd_hda_codec_generic, Live 0x0000000000000000"
BBBP,660,/proc/modules,"snd_hda_codec_hdmi 61440 1 - Live 0x0000000000000000"
BBBP,661,/proc/modules,"snd_hda_intel 53248 1 - Live 0x0000000000000000"
BBBP,662,/proc/modules,"snd_intel_dspcfg 28672 1 snd_hda_intel, Live 0x0000000000000000"
BBBP,663,/proc/modules,"snd_intel_sdw_acpi 20480 1 snd_intel_dspcfg, Live 0x0000000000000000"
BBBP,664,/proc/modules,"snd_hda_codec 147456 4 snd_hda_codec_realtek,snd_hda_codec_generic,snd_hda_codec_hdmi,snd_hda_intel, Live 0x0000000000000000"
BBBP,665,/proc/modules,"intel_rapl_msr 20480 0 - Live 0x0000000000000000"
BBBP,666,/proc/modules,"snd_hda_core 94208 5 snd_hda_codec_realtek,snd_hda_codec_generic,snd_hda_codec_hdmi,snd_hda_intel,snd_hda_codec, Live 0x0000000000000000"
BBBP,667,/proc/modules,"snd_hwdep 16384 1 snd_hda_codec, Live 0x0000000000000000"
BBBP,668,/proc/modules,"intel_rapl_common 24576 1 intel_rapl_msr, Live 0x0000000000000000"
BBBP,669,/proc/modules,"intel_tcc_cooling 16384 0 - Live 0x0000000000000000"
BBBP,670,/proc/modules,"snd_pcm 114688 4 snd_hda_codec_hdmi,snd_hda_intel,snd_hda_codec,snd_hda_core, Live 0x0000000000000000"
BBBP,671,/proc/modules,"mei_hdcp 24576 0 - Live 0x0000000000000000"
BBBP,672,/proc/modules,"x86_pkg_temp_thermal 20480 0 - Live 0x0000000000000000"
BBBP,673,/proc/modules,"intel_powerclamp 20480 0 - Live 0x0000000000000000"
BBBP,674,/proc/modules,"coretemp 20480 0 - Live 0x0000000000000000"
BBBP,675,/proc/modules,"kvm_intel 303104 0 - Live 0x0000000000000000"
BBBP,676,/proc/modules,"kvm 864256 1 kvm_intel, Live 0x0000000000000000"
BBBP,677,/proc/modules,"crct10dif_pclmul 16384 1 - Live 0x0000000000000000"
BBBP,678,/proc/modules,"snd_seq_midi 20480 0 - Live 0x0000000000000000"
BBBP,679,/proc/modules,"ghash_clmulni_intel 16384 0 - Live 0x0000000000000000"
BBBP,680,/proc/modules,"snd_seq_midi_event 16384 1 snd_seq_midi, Live 0x0000000000000000"
BBBP,681,/proc/modules,"snd_rawmidi 36864 1 snd_seq_midi, Live 0x0000000000000000"
BBBP,682,/proc/modules,"snd_seq 73728 2 snd_seq_midi,snd_seq_midi_event, Live 0x0000000000000000"
BBBP,683,/proc/modules,"aesni_intel 376832 0 - Live 0x0000000000000000"
BBBP,684,/proc/modules,"crypto_simd 16384 1 aesni_intel, Live 0x0000000000000000"
BBBP,685,/proc/modules,"cryptd 24576 2 ghash_clmulni_intel,crypto_simd, Live 0x0000000000000000"
BBBP,686,/proc/modules,"rapl 20480 0 - Live 0x0000000000000000"
BBBP,687,/proc/modules,"snd_seq_device 16384 3 snd_seq_midi,snd_rawmidi,snd_seq, Live 0x0000000000000000"
BBBP,688,/proc/modules,"intel_cstate 20480 0 - Live 0x0000000000000000"
BBBP,689,/proc/modules,"intel_wmi_thunderbolt 20480 0 - Live 0x0000000000000000"
BBBP,690,/proc/modules,"efi_pstore 16384 0 - Live 0x0000000000000000"
BBBP,691,/proc/modules,"snd_timer 40960 2 snd_pcm,snd_seq, Live 0x0000000000000000"
BBBP,692,/proc/modules,"wmi_bmof 16384 0 - Live 0x0000000000000000"
BBBP,693,/proc/modules,"snd 94208 13 snd_hda_codec_realtek,snd_hda_codec_generic,snd_hda_codec_hdmi,snd_hda_intel,snd_hda_codec,snd_hwdep,snd_pcm,snd_rawmidi,snd_seq,snd_seq_device,snd_timer, Live 0x0000000000000000"
BBBP,694,/proc/modules,"ee1004 20480 0 - Live 0x0000000000000000"
BBBP,695,/proc/modules,"soundcore 16384 1 snd, Live 0x0000000000000000"
BBBP,696,/proc/modules,"mei_me 40960 1 - Live 0x0000000000000000"
BBBP,697,/proc/modules,"mei 131072 3 mei_hdcp,mei_me, Live 0x0000000000000000"
BBBP,698,/proc/modules,"mac_hid 16384 0 - Live 0x0000000000000000"
BBBP,699,/proc/modules,"acpi_pad 184320 0 - Live 0x0000000000000000"
BBBP,700,/proc/modules,"sch_fq_codel 20480 3 - Live 0x0000000000000000"
